CS2_35,CS2_36,CS2_37,CS2_38
1.0210872582357973,1.0514355850928934,1.0206636098798383,1.0356594468582716
1.0208204366582798,1.0515438584329586,1.0209573806950274,1.0357519825598072
1.0209862885487924,1.0516928992555252,1.021143425484118,1.0357849603147724
1.0207917960791706,1.0517698908853208,1.0214014748877942,1.0357670485641004
1.0204966430061746,1.0518318505509385,1.0215987896433545,1.035774594674419
1.019992168149621,1.0519244609351737,1.021684768583042,1.0357962054584091
1.0159815623973707,1.0519153685361966,1.0216903033851212,1.0357980144115726
1.0156887140268116,1.0519109106923352,1.0217756321544935,1.0174710106090874
1.015556261954099,1.0440815269393624,1.0139159066646004,1.0174721231707373
1.0155082828740538,1.0403094251266916,1.003550954203881,1.0168455096373061
1.0154819813635139,1.0355596970429946,1.003959238981219,1.0069419508189044
1.0159301351018946,1.0352014137536687,0.9984897403547882,1.0228504327068455
1.0199768812185317,1.03404913105485,0.9979596012082638,1.0266181338924971
0.9974043010845494,1.0422307009320537,1.0055367655529817,1.0313745236799274
0.9982086092955185,1.043792285667241,1.0132414903244844,1.0145231111110249
0.9965405051092988,1.0426450199440465,1.0138535538676914,1.0161211770350655
0.9960212238153758,1.0333617371758574,1.0132862408897827,1.007911760106716
0.9946030726696089,1.0421141802564327,1.0141528790507408,1.0138433313516955
1.0047953053403804,1.0428440609886993,1.0220698616440054,1.0216745027944134
1.0053426587242518,1.0501068578550958,1.022435044472826,1.0219911346766897
0.9892254449898461,1.0504242183976633,1.0064719484629534,1.0057050766290976
0.9878295951480592,1.035385625784851,1.0057103301047043,1.0050117842141888
0.9952963358541674,1.035330162583405,1.007618756443039,1.006007428080392
1.0047639518578695,1.0355437215412537,1.0063905398059918,1.0042968870713411
1.0049598034432847,1.0349167417054168,1.004936597786722,0.9985255390824005
0.9888029156683207,1.034686765299169,1.0147761307029572,1.0138237631284968
0.9940255987682457,1.0431165027068716,1.0159630064382301,1.0146011221179738
0.9943774935625426,1.0438663920752311,1.0067803713254342,1.00442943557954
0.993822151525493,1.0345896196552198,1.0046143099449325,0.9981701012973272
0.9946043995196785,1.0336471460578394,1.0049899727266818,1.0040551399721953
1.0029181527304614,1.03355252127974,1.0050070857248385,0.9986128472702922
1.0039498326010825,1.0333956689293027,0.9985742121958299,0.99567160102761
0.9891231604421994,1.032235831818893,1.0068058857247086,1.006024079873434
0.9883688549894518,1.0410568548874433,1.0132582440123525,1.0123624628886052
0.9872898908991959,1.0419890738184858,1.0140083014249899,1.0065116534092409
0.9883439846788973,1.0335773493457077,0.9976594891161269,0.9954377149358479
0.996608186262822,1.0320702079675583,0.9979829641387906,0.995519702971031
1.002803267741002,1.032394657183045,0.9982351354585007,0.9955824083535777
1.0033516451655689,1.0320390142758715,0.9980790228059419,0.9953708559986735
0.9870682788808721,1.0261607817087093,0.9973479542025995,0.9970812051098928
0.9887449287733081,1.0348322151337477,1.0109996231849037,1.005631437784678
0.9951131942292345,1.0403594293726055,1.012255991366965,1.0064532011429352
1.0035062227206837,1.0408394475516187,1.0131071041107107,1.0109823198381507
1.0036972330717313,1.0410448335769225,1.0132343320229917,1.011332414533017
1.0038729663476573,1.0413158972466074,1.0133880817114702,1.0116204153722756
1.0040584460174349,1.041543808940358,1.0140584670492125,1.0122600118584857
1.0042536742497825,1.041728114145068,1.0144328161910547,1.0125105020315095
1.0044059492474626,1.0417638187391067,1.0146023488187645,1.0125284304712685
1.0050534541870886,1.0417215075919288,1.0147813046294534,1.012570717521827
1.005266233639732,1.041702298300301,1.015003436887822,1.0125720180701414
1.0053711663300835,1.0417103777911574,1.015078385540869,1.0126202474361305
1.0054004247135588,1.041771919332254,1.0152527735770975,1.0127337791795141
1.005700029237923,1.0418723491310038,1.0155359102510277,1.0130601967806825
1.0058019981886255,1.0419313313413223,1.0158553310421614,1.0132871554258673
1.005855341849829,1.0425028930493836,1.0159509996667804,1.0140811555723606
1.0058815802207424,1.0426041233073333,1.020746902163908,1.0142853993576408
1.0060199504957825,1.0329946638352785,1.0209257858296303,0.9977186125914815
1.0059863018722468,1.0319098823659978,1.0046620470006398,0.996764298529554
1.0059885821542522,1.0317379357163554,1.0044293630054602,0.9965406285343197
1.0059696130887246,1.0311652255215105,1.004181927154784,0.9963916229024161
0.9963299719562394,1.0250743427057851,0.9980959334753665,0.9949491047011818
0.9948217445234508,1.0337311908202835,1.0072089476439414,1.005074394630302
0.9945202747241525,1.034672312275702,1.0129344626869987,1.0060472995196825
0.9883849524248561,1.0314124234669078,1.0072772722977175,0.9968209735910483
0.9871306292618911,1.0246700636403698,0.9975365517718184,0.989875706948432
0.996187650507382,1.0249943369824788,1.006055016269944,0.9974277840628956
1.0016271784856392,1.0267705652656156,1.0142753396262476,1.0117361997740981
0.9973176442870811,1.0350935183312813,1.0153363085436575,1.0128238939935124
0.9868961496600884,1.040267186810111,1.0078472996684182,1.0042166279211344
1.026721740111983,1.0330155064666988,1.0048231089456587,0.9967253042045506
1.0329060285547373,1.0261581740995962,1.0055623709000459,0.997567636799299
1.0343203107976204,1.0315088743856533,1.0057309151243325,0.9980138413272177
1.0348231623762896,1.0265759508427705,1.00540607026984,0.9969133041305175
1.0348829106051116,1.0317640417887743,1.0128718669630665,1.0046441406274
1.0347290515296557,1.0337410079674025,1.0136323742450175,1.0070652146832868
1.0346995797223806,1.034389313964625,1.0046704813387966,1.0123383853073453
1.0348140790215956,1.0250977373620493,1.0042142869976043,0.9965961903656531
1.0345751517104056,1.025105606264073,1.004408700289159,0.9967523324937602
1.0341867646695297,1.0248505776010064,1.003966912450099,0.996377984610311
1.0338097566648645,1.0247375978308808,1.0035859072597506,0.9960704317237425
1.033090235185072,1.024824126406414,1.011972435890631,1.0062247001832825
1.0328520637638503,1.0329313919732948,1.0133726364943647,1.0120581944841165
1.0325689512146559,1.0335998864417615,1.0064323870036926,1.0040391047597688
1.032251212431303,1.0249726183920838,0.9986949381483551,0.9962838013916355
1.032129940335037,1.0247092527741204,1.004639624614841,0.9982753528296784
1.0315878202348618,1.025009107571978,1.0114560081250108,1.0062844025417146
1.0228283651474317,1.0331890243144637,1.0134228190322172,1.0125367902667308
1.0139820035478728,1.0337782179104127,1.0136652864862774,1.0126459223147124
1.0144462536697352,1.0337508689922001,1.0137196843397227,1.0128274567617814
1.0135180506193853,1.0338679486329414,1.013942344641754,1.0131015510915822
1.0071948488898244,1.033970689511705,1.0141044270242796,1.0132811799686723
1.0155503862284467,1.0339945352478415,1.0141628916165193,1.0135476344122942
1.0210806658944,1.0341302535910808,1.01441100848814,1.0142181769154932
1.0150788692913726,1.0346496035319421,1.0149994651151069,1.0140566694252553
1.0051282810812638,1.034585072626267,1.014838213827416,1.0140712943503252
1.004521569120993,1.0345879699678084,1.014798987926515,1.0141201810872456
0.9991091886700114,1.0344247084461753,1.0148699278049451,1.0142585931431716
0.9976118403066603,1.0344342319712188,1.0148996459274575,1.014372409531308
1.0070067036751071,1.0344633277802615,1.014999703926291,1.0145201272720938
1.007646266957456,1.0344095602815806,1.015097391577593,1.0145239935151245
0.9982191781990398,1.0344406181424282,1.0153872332004172,1.0145396013241523
0.995884959873776,1.0344777776124907,1.015113669798157,1.0145876393251176
0.9953106052028965,1.0344100199641058,1.015070110963268,1.014552282451814
0.9898182422580944,1.0343658845931358,1.0150702888501875,0.9989362545468113
0.9885376185827621,1.025508174715765,1.0150913809232407,1.0040524335319767
0.9979855916292087,1.0250329596087786,1.0046076389342589,0.9986489142613494
1.0036791214388394,1.0245237309173585,1.005442619552047,0.9966373047105853
0.9964144173667534,1.023309276476092,1.00478014649304,0.9955710686094085
0.9868989244324342,1.0176537667863892,0.998610134022544,1.0055651218598287
0.9870884784341768,1.0260105652794458,0.9977789810697474,1.0067349936171148
0.9867307830053664,1.0314504362339088,1.0071149153802514,0.9986316788435134
0.9863211769979903,1.0242911497648381,1.0121453067111932,0.99556978717893
0.9890539220902742,1.0175589117108073,1.0036206984420342,0.9974748423963856
0.9954218228505493,1.0223108276884698,0.9973428668300808,0.9974220800495013
0.995696187103148,1.0342760178713586,0.9987395250045802,0.9898269025369051
0.9795229289994776,1.0413250364319562,0.9982207174877857,1.0046746886963573
0.9787946969921892,1.0424141258932655,0.9957512337764537,1.005535191075961
0.9889376103398623,1.0359682531538414,1.0046550988653733,0.9974802266583375
0.9966277641074546,1.0324777929053088,1.0055960996865414,0.9894950277514043
0.996919146329136,1.0323104729906833,0.9979105863070836,0.9953063053975492
0.9968591135568655,1.0269786328672845,0.9953068682416596,0.9888461296535352
0.996822820931303,1.024050923247954,0.9958539743771171,0.9893727910904228
0.9968846355375135,1.017397153177328,0.9898613890898794,0.9959280252331804
0.9968359875719708,1.026303182980714,0.9951134946977763,0.9982073895638924
0.9968116994754672,1.0318986228514226,0.9962015239131038,1.003601293893459
0.996588010585882,1.0248631580761165,0.9983769166001857,0.9883040543583895
0.9963901037134992,1.0173914978383622,1.003575907640545,0.988054666349925
0.9962125067809124,1.017526427496975,0.9890266407805137,0.9890634468137192
0.9960314343873828,1.0178070176551346,0.9888269299467888,0.987730102996182
0.9959188229391944,1.0175323301371046,0.9899085317073338,0.9878210801350917
0.9958414127982214,1.0167088116610767,0.9887759723214288,0.9974935130322905
0.9958531104514298,1.0168573702249095,0.9885350841622109,1.0030522082117723
0.9957170266008892,1.024715350174913,0.9976505762403677,0.9887482341325463
0.995650216396831,1.0264208529767571,1.0025596923129263,0.9873338049454198
0.9954236539594662,1.0262122336519406,0.9891085060328461,0.9871740117733859
0.9789675393431708,1.0168208236783722,0.9875430740509635,0.9873444561178563
0.977750724583553,1.017259398815839,0.9871667880622153,0.9965152103412915
0.9775717997213427,1.0163013470695828,0.987768254299246,0.9885218797104227
0.9863168052040624,1.015718516495408,0.9966625904645758,0.9981164646904102
0.9871012954106096,1.0167508017981042,0.9883578498850085,0.9983701479991871
0.9783502229725697,1.0237168573696303,0.9973480480972421,0.9876671554094312
0.9704409524344805,1.0241804420268696,1.0027558213160326,0.9875373758113798
0.9703660320876875,1.0147888363673376,0.996948221335084,0.9866535259158276
0.9699818210561053,1.0147234724517191,0.9874646173470744,0.9873649792483524
0.9784243226729137,1.0145383927563039,0.9873268999976664,0.9868705770955291
0.9796394256916097,1.0144945426647887,0.9866207451671122,0.9867501229670861
0.9852936151813154,1.0142984127250005,0.9888062300499898,0.9958439635305188
0.9689319521688295,1.0170024054784117,0.9882244332664094,0.9970342589362288
0.9683430090681953,1.0222165292166625,0.9964217585411828,0.9898657671936462
0.9682142884259243,1.022574577360369,0.9977412594097614,0.9806894083145475
0.96850446318155,1.0227081684764885,0.996990024278047,0.986774442169274
0.9684771106972563,1.0228413034574129,0.9869305040172869,0.9804777002263811
0.9778203930588767,1.0229707898102776,0.9869016072014005,0.9805215522903413
0.9784135300105085,1.0232406695608591,0.9810165119285577,0.9866775300127685
0.9692804303749611,1.0232259467324254,0.980556394606743,0.9888137643322386
0.9623054152419988,1.0233648401324866,0.9807097077281076,0.9894429319442013
0.9625182845973813,1.0231456325413049,0.988774981029351,0.9792016849609566
0.9619636003504609,1.0229917572218423,0.9893444222753459,0.9786266220105163
0.9610129592947253,1.023463182612511,0.9778537406890923,0.9785715915960211
0.9700350935814789,1.0232307081281538,0.9779859097776742,0.9780817145372797
0.9766212722376616,1.0233507085810216,0.9781574210060842,0.9716787630859233
0.9711617476340075,1.0234031500792913,0.9775414117586925,0.9863229439364788
0.9602032145538281,1.0236133240826388,0.9801063401681529,0.9869718714160303
0.9603716444381929,1.0174526241675215,0.986305737897526,0.9872705273531205
0.9625210467534292,1.0073934114517709,0.9866803964176013,0.9875204953481614
0.9619556708285945,1.007990769051205,0.9868312903087493,0.987846480621009
0.9711858071969948,1.0070678461055038,0.9870229084433653,0.9883366195252458
0.9765615064799916,1.0062564603762687,0.9873795401094403,0.9888309995020063
0.9766110406735681,1.0080953563794475,0.9874814638526175,0.9888266988129315
0.9766638176990231,1.0150069979855996,0.9877417997202499,0.9890053298809559
0.9766853273318584,1.0154217137096022,0.9878202848112502,0.9888961573459046
0.9774036787284968,1.0056068154301117,0.9878929475553226,0.9886573983803633
0.9775986197920858,1.0053026477661504,0.9876632185389027,0.9890463333106305
0.9777587868221982,1.005342559542017,0.9875604610986863,0.9890647482509857
0.9778445598935799,1.0052154066067884,0.9881599919500372,0.9891434154326868
0.9779062290486811,0.9989293063025969,0.9877815483803574,0.994180947839157
0.9779964299845487,1.0075401596188263,0.988024545692036,0.994437802928367
0.9780026020193472,1.0083059550974127,0.988164012884981,0.9944959454706342
0.9780870065118276,1.014675033389221,0.9883745778340061,0.9790484571970638
0.9782538450530084,1.0087334510803314,0.977324040292832,0.9778208007728397
0.9785307866549771,1.0158154827898453,0.9708272062324422,0.9789486319564435
0.9783457224346065,1.0169936045002752,0.9770970824916008,0.9858895043239987
0.9783359641733028,1.0171865316526876,0.9702086513603644,0.986128216999846
0.9681818610781798,1.0066819707223151,0.9692028511553084,0.9694985615432344
0.9608746835856694,1.0065711809659035,0.9785420648560017,0.9696889061800171
0.9609577246085305,1.006150841853899,0.979750182311231,0.9693331849066786
0.9608499112397186,1.005861086433179,0.9772878190118216,0.9692307499121918
0.9600407916239838,1.006001692664248,0.9686058834973719,0.9622808691982317
0.9683868766353557,1.008461531981722,0.9687402468865609,0.9778396725779724
0.9700991302556109,1.0138835147964025,0.9689506166240492,0.9798576524470337
0.9606815634238723,1.0139677689469415,0.9684553508888498,0.9788660292555842
0.9597793322306063,1.0139926481694213,0.969174981952868,0.9866519091401484
0.9601188699156625,1.0142118646371576,0.976863520176857,0.9877948841390782
0.9592147931027056,1.0141962350458145,0.9793057324382732,0.9880707547086891
0.9531117200684416,1.014133241003413,0.9784466441271745,0.9717291136424364
0.9683418229532693,1.0140328186830083,0.9803491765070009,0.971690373449997
0.9696409826810515,1.013957374135083,0.9867555518035227,0.9715097061404386
0.9621798249297525,1.0137908908342463,0.9870445134204501,0.9709305766981605
0.9534041720276697,1.0135933332479587,0.9719398243269447,0.9695436140439705
0.9590403360034276,1.0135988229715387,0.9715395896885318,0.9789685248785774
0.9593704360839787,1.0135529888211687,0.9711170904582448,0.9794415500731064
0.9590044868660549,1.0133460105182148,0.9705871366168555,0.9796796582173533
0.961071499774021,1.0131436501292688,0.9693604885935984,0.9797675566264781
0.9687973313807295,0.9978704343202004,0.9779408778237693,0.9802491002531697
0.9695199660007009,0.9967181704307082,0.9787531545310724,0.9858300433652842
0.9596857466072202,0.996428044740363,0.9789145034947799,0.9860006184933896
0.9587611854133967,0.9903349271468198,0.97907421033517,0.9804300813811091
0.9588597250154173,0.9891589302249302,0.9793295082400717,0.9803134084724069
0.9533860238937722,0.9986291176747566,0.9793683712694378,0.9801535469337117
0.9528632915561166,1.0044332093512836,0.9793768960098488,0.9799492908542837
0.9603540922988445,0.9963719741900556,0.979383346077455,0.9798626202857418
0.9521365194801799,0.9887610314064519,0.9792780724507281,0.9798296134812777
0.9515680552020502,0.9887948141303522,0.9791436891434286,0.9799231084320539
0.9596374345838153,0.9880701262939339,0.9790361125102786,0.9799031237919634
0.9592299628836558,0.9881633415994586,0.9789431542751645,0.9798586919132616
0.9533217518914645,0.9958036768581714,0.978929361704984,0.9797064193490261
0.9621938066963789,0.9963221721534424,0.9789365010524573,0.969541614665763
0.9676484694591181,0.9965881168499376,0.9789960218129867,0.9617668111660608
0.9679039106785513,0.9872794614538285,0.9788177340227221,0.9617159365336946
0.9680513534446201,0.9812322081865893,0.9772915555671788,0.9608103171760253
0.9681379064534398,0.9806530757534734,0.9617628858059526,0.9599386281042528
0.9682877411531712,0.9808617542227633,0.9614269203657635,0.9689049283218277
0.9693551774382316,0.9868483919606502,0.9610057021751669,0.9703125704279594
0.9713406392812538,0.9893851533855111,0.9602640319162923,0.9708964260887609
0.9774076086208362,0.9899249695529906,0.9607105551934638,0.9599697756662954
0.9777858040477552,0.9806699331583126,0.9696263095828943,0.9533440660685297
0.9689928952793135,0.9876065477327557,0.9616113643144458,0.9533349196641132
0.9689241363646233,0.9871288581367904,0.9536090080340844,0.9533532900625779
0.9701733186280392,0.9798397245758909,0.9593840040026033,0.9530309671828563
0.9712987616102836,0.9887487034978134,0.9530276204949524,0.9680245807342985
0.9712008264622569,0.989441574646363,0.953426698177855,0.9685596327590599
0.9778178037569432,0.9805879201851426,0.960377255513353,0.9597317245596251
0.9782096553683826,0.97886235391411,0.9618304954972933,0.9520710374483996
0.9714822105600602,0.9789162480331234,0.9679130468018599,0.952738990458871
0.9695548680589938,0.9785663119210649,0.9526103405458162,0.9511023342976092
0.9694215694320997,0.9720475797582043,0.951879071393047,0.9515000779433569
0.9707519922467469,0.9805258334376931,0.9514108377453702,0.959354432562121
0.9707299081500494,0.9867898623821498,0.9510606474783045,0.9609750906630633
0.976093575556473,0.986936565040374,0.9509370729964073,0.9617178350863206
0.9771146225875251,0.9869972212581445,0.9597424648689814,0.9598943468116145
0.9772567366533428,0.9870931254067461,0.9604804114904548,0.9534006215101014
0.9687847282008442,0.9875764529555366,0.960018032287199,0.9613203865056565
0.9686668049921014,0.9877659949170139,0.9596068089245994,0.968036502034038
0.9684572023836797,0.9879055541792756,0.9525673949480769,0.9607252111743135
0.9681446779948025,0.988026092988493,0.9614477615639323,0.9511906796465524
0.9623782243069638,0.9880553402611344,0.9623106543954209,0.9513906769152547
0.9700115696900724,0.9880636028909626,0.959512280165034,0.9511312907139602
0.9708117895266333,0.9880470868152162,0.951364162594414,0.9507263777889156
0.9688134941799094,0.9880150616435921,0.9516181213869821,0.9511387539144547
0.9619878650251933,0.9880945852486045,0.9512255357320549,0.9596476641308472
0.9624457686889021,0.9882883898564384,0.9506831696344438,0.959866820927491
0.9677935916909476,0.9880509643885381,0.952215206604983,0.9601196558527032
0.968273387540444,0.9877697323699485,0.9593159200188336,0.9603030038297479
0.9685211721754334,0.9713551397803881,0.9595160234618557,0.9612132114321477
0.9702553778695343,0.9706076203619024,0.9596961999041882,0.9616092128267183
0.9706259476017822,0.9702666419447927,0.959788553836234,0.9617432135264364
0.9707754305736378,0.969858598048688,0.9600198163188085,0.9619001990771423
0.9708607553072958,0.9695242608594548,0.9604564525409717,0.9619965754947438
0.9708559646262651,0.9782200864853009,0.9608538303848683,0.9620792223624735
0.9759598159571832,0.9788748882904961,0.9610473649846807,0.9621689104930538
0.9761834997403969,0.9698415255870897,0.9611051210492717,0.962269487774889
0.976275316173409,0.9629003674196642,0.9612202406519552,0.9596550562844959
0.9762734926463328,0.9690531323034304,0.9613581496654523,0.9504279246995695
0.9762793863489505,0.9624263325312287,0.9613318855295722,0.9437762725341802
0.9760729361990301,0.9612912644906965,0.9614255417681222,0.9434128781747744
0.9761216319417398,0.9704289131579164,0.9615487965446355,0.943153436445682
0.9760221321859733,0.9720281252865454,0.9617520897927002,0.9439798063871523
